Vehicle on
Speed: 0
Speed: 1
Speed: 2
Speed: 3
Speed: 4
Speed: 5
Speed: 6
Speed: 7
Speed: 8
Speed: 9
Speed: 10
Speed: 11
Speed: 12
Speed: 13
Speed: 14
Speed: 15
Speed: 16
Speed: 17
Speed: 18
Speed: 19
Speed: 20
Speed: 21
Speed: 22
Speed: 23
Speed: 24
Speed: 25
Speed: 26
Speed: 27
Speed: 28
Speed: 29
Speed: 30
Speed: 31
Speed: 32
Speed: 33
Speed: 34
Speed: 35
Speed: 36
Speed: 37
Speed: 38
Speed: 39
Speed: 40
Speed: 41
Speed: 42
Speed: 43
Speed: 44
Speed: 45
Speed: 46
Speed: 47
Speed: 48
Speed: 49
Speed: 50
Speed: 51
Speed: 52
Speed: 53
Speed: 54
Speed: 55
Speed: 56
Speed: 57
Speed: 58
Speed: 59
Speed: 60
Speed: 61
Speed: 62
Speed: 63
Speed: 64
Speed: 65
Speed: 66
Speed: 67
Speed: 68
Speed: 69
Speed: 70
Speed: 71
Speed: 72
Speed: 73
Speed: 74
Speed: 75
Speed: 76
Speed: 77
Speed: 78
Speed: 79
Speed: 80
Speed: 81
Speed: 82
Speed: 83
Speed: 84
Speed: 85
Speed: 86
Speed: 87
Speed: 88
Speed: 89
Speed: 90
Speed: 91
Speed: 92
Speed: 93
Speed: 94
Speed: 95
Speed: 96
Speed: 97
Speed: 98
Speed: 99
Speed: 100
Speed: 101
Speed: 102
Speed: 103
Speed: 104
Speed: 105
Speed: 106
Speed: 107
Speed: 108
Speed: 109
Speed: 110
Speed: 111
Speed: 112
Speed: 113
Speed: 114
Speed: 115
Speed: 116
Speed: 117
Speed: 118
Speed: 119
Speed: 120
Speed: 121
Speed: 122
Speed: 123
Speed: 124
Speed: 125
Speed: 126
Speed: 127
Speed: 128
Speed: 129
Speed: 130
Speed: 131
Speed: 132
Speed: 133
Speed: 134
Speed: 135
Speed: 136
Speed: 137
Speed: 138
Speed: 139
Speed: 140
Speed: 141
Speed: 142
Speed: 143
Speed: 144
Speed: 145
Speed: 146
Speed: 147
Speed: 148
Speed: 149
Speed: 150
Speed: 151
Speed: 152
Speed: 153
Speed: 154
Speed: 155
Speed: 156
Speed: 157
Speed: 158
Speed: 159
Speed: 160
Speed: 161
Speed: 162
Speed: 163
Speed: 164
Speed: 165
Speed: 166
Speed: 167
Speed: 168
Speed: 169
Speed: 170
Speed: 171
Speed: 172
Speed: 173
Speed: 174
Speed: 175
Speed: 176
Speed: 177
Speed: 178
Speed: 179
Speed: 180
Speed: 181
Speed: 182
Speed: 183
Speed: 184
Speed: 185
Speed: 186
Speed: 187
Speed: 188
Speed: 189
Speed: 190
Speed: 191
Speed: 192
Speed: 193
Speed: 194
Speed: 195
Speed: 196
Speed: 197
Speed: 198
Speed: 199
Speed: 200
Speed: 201
Speed: 202
Speed: 203
Speed: 204
Speed: 205
Speed: 206
Speed: 207
Speed: 208
Speed: 209
Speed: 210
Speed: 211
Speed: 212
Speed: 213
Speed: 214
Speed: 215
Speed: 216
Speed: 217
Speed: 218
Speed: 219
Speed: 220
Speed limit reached (220 kph)
Car{brand='Tesla', model='Model S', kphLimit=220, speed=220, power=true, alarm=false}
Speed: 220
Speed: 219
Speed: 218
Speed: 217
Speed: 216
Speed: 215
Speed: 214
Speed: 213
Speed: 212
Speed: 211
Speed: 210
Speed: 209
Speed: 208
Speed: 207
Speed: 206
Speed: 205
Speed: 204
Speed: 203
Speed: 202
Speed: 201
Speed: 200
Speed: 199
Speed: 198
Speed: 197
Speed: 196
Speed: 195
Speed: 194
Speed: 193
Speed: 192
Speed: 191
Speed: 190
Speed: 189
Speed: 188
Speed: 187
Speed: 186
Speed: 185
Speed: 184
Speed: 183
Speed: 182
Speed: 181
Speed: 180
Speed: 179
Speed: 178
Speed: 177
Speed: 176
Speed: 175
Speed: 174
Speed: 173
Speed: 172
Speed: 171
Speed: 170
Speed: 169
Speed: 168
Speed: 167
Speed: 166
Speed: 165
Speed: 164
Speed: 163
Speed: 162
Speed: 161
Speed: 160
Speed: 159
Speed: 158
Speed: 157
Speed: 156
Speed: 155
Speed: 154
Speed: 153
Speed: 152
Speed: 151
Speed: 150
Speed: 149
Speed: 148
Speed: 147
Speed: 146
Speed: 145
Speed: 144
Speed: 143
Speed: 142
Speed: 141
Speed: 140
Speed: 139
Speed: 138
Speed: 137
Speed: 136
Speed: 135
Speed: 134
Speed: 133
Speed: 132
Speed: 131
Speed: 130
Speed: 129
Speed: 128
Speed: 127
Speed: 126
Speed: 125
Speed: 124
Speed: 123
Speed: 122
Speed: 121
Can't turn off, the vehicle is moving
Alarm on
Alarm off
Speed: 120
Speed: 119
Speed: 118
Speed: 117
Speed: 116
Speed: 115
Speed: 114
Speed: 113
Speed: 112
Speed: 111
Speed: 110
Speed: 109
Speed: 108
Speed: 107
Speed: 106
Speed: 105
Speed: 104
Speed: 103
Speed: 102
Speed: 101
Speed: 100
Speed: 99
Speed: 98
Speed: 97
Speed: 96
Speed: 95
Speed: 94
Speed: 93
Speed: 92
Speed: 91
Speed: 90
Speed: 89
Speed: 88
Speed: 87
Speed: 86
Speed: 85
Speed: 84
Speed: 83
Speed: 82
Speed: 81
Speed: 80
Speed: 79
Speed: 78
Speed: 77
Speed: 76
Speed: 75
Speed: 74
Speed: 73
Speed: 72
Speed: 71
Speed: 70
Speed: 69
Speed: 68
Speed: 67
Speed: 66
Speed: 65
Speed: 64
Speed: 63
Speed: 62
Speed: 61
